text,quoted_tweet/text,id,viewCount,replyCount,quoteCount,createdAt,url,type,quoted_tweet,quoted_tweet/author/automatedBy,quoted_tweet/author/canDm,quoted_tweet/author/canMediaTag,quoted_tweet/author/coverPicture,quoted_tweet/author/createdAt,quoted_tweet/author/description,quoted_tweet/author/fastFollowersCount,quoted_tweet/author/favouritesCount,quoted_tweet/author/followers,quoted_tweet/author/following,quoted_tweet/author/isBlueVerified,quoted_tweet/author/isTranslator,quoted_tweet/author/isVerified,quoted_tweet/author/location,quoted_tweet/author/mediaCount,quoted_tweet/author/name,quoted_tweet/author/pinnedTweetIds/0,quoted_tweet/author/possiblySensitive,quoted_tweet/author/profilePicture,quoted_tweet/author/profile_bio/entities/description/symbols/0/indices/0,quoted_tweet/author/profile_bio/entities/description/symbols/0/indices/1,quoted_tweet/author/profile_bio/entities/description/symbols/0/text,quoted_tweet/author/profile_bio/entities/description/user_mentions/0/id_str,quoted_tweet/author/profile_bio/entities/description/user_mentions/0/indices/0,quoted_tweet/author/profile_bio/entities/description/user_mentions/0/indices/1,quoted_tweet/author/profile_bio/entities/description/user_mentions/0/name,quoted_tweet/author/profile_bio/entities/description/user_mentions/0/screen_name,quoted_tweet/author/profile_bio/entities/url/urls/0/display_url,quoted_tweet/author/profile_bio/entities/url/urls/0/expanded_url,quoted_tweet/author/profile_bio/entities/url/urls/0/indices/0,quoted_tweet/author/profile_bio/entities/url/urls/0/indices/1,quoted_tweet/author/profile_bio/entities/url/urls/0/url,quoted_tweet/author/status,quoted_tweet/author/statusesCount,quoted_tweet/author/twitterUrl,quoted_tweet/author/type,quoted_tweet/author/url,quoted_tweet/author/userName,quoted_tweet/bookmarkCount,quoted_tweet/card,quoted_tweet/conversationId,quoted_tweet/createdAt,inReplyToUserId,source
"For the past several days, Tesla has been testing self-driving Model Y cars (no one in driver’s seat) on Austin public streets with no incidents. 

A month ahead of schedule.

Next month, first self-delivery from factory to customer.",,1.92797E+18,36764511,10330,1934,Thu May 29 06:11:06 +0000 2025,https://x.com/elonmusk/status/1927970940874354941,tweet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"@nima_owji Yes 

And unsupervised FSD in Austin",,1.92665E+18,634948,306,100,Sun May 25 15:00:06 +0000 2025,https://x.com/elonmusk/status/1926654513080930704,tweet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32427E+18,
@spacesudoer @DOGE Robot cars (aka FSD) should have a noticeable effect in 1 to 2 years,,1.92598E+18,329123,209,72,Fri May 23 18:11:25 +0000 2025,https://x.com/elonmusk/status/1925977887275942088,tweet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44196397,
Tesla self-driving massively improves your quality of life and safety for the thousands of life hours you’re in a car,Frequent travel between SF and LA has been an enormous drain on my time and energy for 25 years. FSD has nearly eliminated it. This technology has significantly improved my quality of life.,1.92598E+18,32960515,5937,531,Fri May 23 18:08:12 +0000 2025,https://x.com/elonmusk/status/1925977074868642071,tweet,,,FALSE,TRUE,,Sat Mar 14 18:10:06 +0000 2009,,0,33014,53848,248,TRUE,FALSE,FALSE,,347,jimmah,,FALSE,https://pbs.twimg.com/profile_images/988101297357258752/Kg-unit-_normal.jpg,,,,,,,,,,,,,,,9652,https://twitter.com/jamesdouma,user,https://x.com/jamesdouma,jamesdouma,210,,1.92593E+18,Fri May 23 15:12:50 +0000 2025,,
@jgebbia FSD will be a life-changing product for many people,,1.92204E+18,2097353,226,32,Mon May 12 21:36:06 +0000 2025,https://x.com/elonmusk/status/1922043130322251890,tweet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11417802,
Using Tesla Autopilot self-driving massively improves safety for you and others on the road,"If you've been driving a vehicle with average safety, there's an 11.8% chance you were in a car accident over the past 5 years. But if you were driving a Tesla, there was only a 5.4% chance... unless you were using Autopilot, in which case it was only a 1.5% chance. 👀 $TSLA",1.92162E+18,13565696,3419,265,Sun May 11 17:52:15 +0000 2025,https://x.com/elonmusk/status/1921624407891481045,tweet,,,FALSE,TRUE,https://pbs.twimg.com/profile_banners/367237480/1697918987,Sat Sep 03 16:36:48 +0000 2011,,0,49034,262209,665,TRUE,FALSE,FALSE,Florida,16035,James Stephenson,1.94041E+18,FALSE,https://pbs.twimg.com/profile_images/1334264832397291522/AR2jbpaD_normal.jpg,,,,0,0,9,,ElonMusk,youtube.com/@iCannot_Enough,http://youtube.com/@iCannot_Enough,0,23,https://t.co/jgAcNxVASi,,47615,https://twitter.com/ICannot_Enough,user,https://x.com/ICannot_Enough,ICannot_Enough,524,,1.92162E+18,Sun May 11 17:27:39 +0000 2025,,
Getting ready for unsupervised self-driving,"FSD Supervised ride-hailing service is live for an early set of employees in Austin & San Francisco Bay Area.

We've completed over 1.5k trips & 15k miles of driving.

This service helps us develop & validate FSD networks, the mobile app, vehicle allocation, mission control & remote assistance operations",1.91509E+18,25912761,5711,492,Wed Apr 23 16:53:20 +0000 2025,https://x.com/elonmusk/status/1915086598045376529,tweet,,,FALSE,TRUE,https://pbs.twimg.com/profile_banners/1659653864138612761/1687260986,Fri May 19 20:15:02 +0000 2023,,0,25,396995,18,TRUE,FALSE,FALSE,,44,Tesla AI,,FALSE,https://pbs.twimg.com/profile_images/1671119853707468800/nx1CjO2G_normal.jpg,,,,,,,,,,,,,,,125,https://twitter.com/Tesla_AI,user,https://x.com/Tesla_AI,Tesla_AI,1574,,1.91508E+18,Wed Apr 23 16:28:24 +0000 2025,,
Tesla self-driving is amazing!,"You can get a glimpse of that today: although FSD Supervised currently does require your supervision, you will still notice that your commute or long drives are suddenly so much less taxing. 

No constant micro-adjustments in rush hour traffic. No frustration. Car does it all for you.

Now imagine how you’d feel if not having to supervise at all, while still getting from A to B in comfort & style & for very little $

That’s Robotaxi. And it’s coming.",1.91323E+18,39345633,5992,350,Fri Apr 18 14:06:02 +0000 2025,https://x.com/elonmusk/status/1913232558805987451,tweet,,,TRUE,TRUE,https://pbs.twimg.com/profile_banners/13298072/1740542578,Sun Feb 10 01:12:32 +0000 2008,,0,7016,24129430,72,TRUE,FALSE,FALSE,,1846,Tesla,1.94837E+18,FALSE,https://pbs.twimg.com/profile_images/1337607516008501250/6Ggc4S5n_normal.png,,,,,,,,,tesla.com,https://www.tesla.com,0,23,https://t.co/EJC6qVEJnC,,9658,https://twitter.com/Tesla,user,https://x.com/Tesla,Tesla,420,,1.91316E+18,Fri Apr 18 09:31:18 +0000 2025,,
Tesla self-driving will be far safer than human driving,"I thought Tesla was trying to kill me tonight.

AI was driving me in the fast lane at 79 m.p.h and all of a sudden it lunged across the yellow line.

Before I could take over a motorcyclist went by at a high rate of speed. In my lane. Or too close for me.

The Tesla saw him coming behind me and moved over to let him by. It quickly moved back after the motorcyclist was safely past.

AI was saving both of us.

Thank the lord Tesla’s AI is properly aligned with human outcomes.

No mere “driver assistance” package can do that.

And people try to claim others are the same. No they aren’t.",1.91204E+18,27755621,7692,618,Tue Apr 15 06:52:43 +0000 2025,https://x.com/elonmusk/status/1912036347595940243,tweet,,,TRUE,FALSE,https://pbs.twimg.com/profile_banners/13348/1746742251,Mon Nov 20 23:43:44 +0000 2006,,0,503611,535871,15957,TRUE,FALSE,FALSE,My Free Newsletter 👉,5722,Robert Scoble,1.95059E+18,FALSE,https://pbs.twimg.com/profile_images/1915614118876504066/zVnfpAMf_normal.jpg,,,,,,,,,unaligned.io/subscribe,http://unaligned.io/subscribe,0,23,https://t.co/YVCwrHlraZ,,216493,https://twitter.com/Scobleizer,user,https://x.com/Scobleizer,Scobleizer,842,,1.91199E+18,Tue Apr 15 04:02:58 +0000 2025,,
"For the first time, there will soon be a generalized, pure AI solution to full self-driving.

Just cameras and the Tesla AI chip with Tesla AI software.","🇺🇸TESLA FULL SELF-DRIVING IS A MIRACLE

Tesla’s Full Self-Driving isn’t a feature—it’s a technological miracle.

Elon has delivered what the experts said was impossible: real-world, real-time autonomy that navigates cities, highways, roundabouts, and chaos—flawlessly.

It doesn’t assist the driver. It replaces the driver.

No other company is even close. While others play catch-up with demo videos, Tesla’s cars are already driving themselves—safely, smoothly, and better than most humans.

This is the greatest leap in transportation since the invention of the car.

Elon didn’t just raise the bar. He rewrote the future.

Source: @Tesla , @SawyerMerritt",1.91178E+18,30929314,9116,924,Mon Apr 14 13:43:54 +0000 2025,https://x.com/elonmusk/status/1911777434976002384,tweet,,,TRUE,TRUE,https://pbs.twimg.com/profile_banners/1319287761048723458/1751814986,Thu Oct 22 14:42:25 +0000 2020,,0,158399,2292122,48700,TRUE,FALSE,FALSE,,118502,Mario Nawfal,1.95195E+18,FALSE,https://pbs.twimg.com/profile_images/1938244629071015936/UwtzYY-R_normal.jpg,,,,0,28,39,,ibcgroupio,roundtable.live,https://roundtable.live,0,23,https://t.co/Lru9VAixI8,,152088,https://twitter.com/MarioNawfal,user,https://x.com/MarioNawfal,MarioNawfal,818,,1.91177E+18,Mon Apr 14 13:27:15 +0000 2025,,
